IdEncuesta;Region;Sexo;Edad;esc;actividad;c1;c9a;c9b
840100205;8;2;25;17;3;ACTIVIDADES DE LA COMUNA;2;2
840101702;8;2;68;13;3;ACTIVIDADES;2;2
840103501;8;2;17;8;3;HACER ALGO;2;1
840102302;8;2;60;10;3;ANTIGUEDAD;2;2
840100102;8;2;25;17;3;ARTE;2;2
840100408;8;2;26;12;3;ARTE;2;2
840100612;8;1;65;14;2;ARTE;2;2
840101206;8;2;33;17;1;ARTE;1;NA
840101305;8;2;70;12;3;ARTE;2;2
840101507;8;1;65;4;3;ARTISTICO;2;2
840102414;8;2;39;12;3;ARTE;2;2
840102609;8;2;49;12;3;OBRAS DE ARTES;2;1
840103003;8;1;33;13;1;CREACION, PRODUCCION;1;NA
840103510;8;1;46;12;1;ARTE;2;2
840102409;8;2;60;12;3;ARTE, MUSICA;2;1
840102902;8;1;36;8;1;ARTE Y TEATRO;2;2
840102904;8;2;57;8;3;ARTE, TEATROS;2;2
840103604;8;1;33;12;3;MUSICA ARTE DEPORTE;2;1
840101303;8;2;52;8;1;OPERA DANZA LECTURA ARTE;2;1
840100301;8;1;69;6;1;CUECA, TRILLA;2;2
840100305;8;2;59;4;3;BAILES TIPICOS;2;2
840103010;8;2;49;10;1;DANZA;2;2
840103403;8;2;60;8;1;BAILE, ALEGRIA, DISFRUTAR LA VIDA;1;NA
840101504;8;2;29;13;1;CINE, JUEGOS TIPICOS, REPORTAJES;1;NA
840100206;8;2;23;12;1;LEER, CINE;2;2
840101302;8;2;60;12;1;LECTURA, CINE, EDUCACION;2;1
840102408;8;1;62;12;1;TEATRO, CINE, MUSEO;2;1
840100101;8;1;90;12;3;ESTUDIO;2;2
840100202;8;2;65;6;3;ESTUDIO;2;2
840100207;8;1;83;12;1;ESTUDIO;2;2
840100208;8;2;37;16;1;EDUCACION;2;2
840100306;8;1;26;11;3;ESTUDIO;2;2
840100312;8;1;55;12;1;EDUCACION;2;2
840100313;8;2;61;12;3;EDUCACION;2;2
840100403;8;1;80;14;3;APRENDIZAJE;2;2
840100407;8;2;78;7;3;ESTUDIO;2;2
840100409;8;2;54;17;1;CONOCIMIENTO;1;NA
840100601;8;1;60;12;3;UNA PERSONA CON MUCHO CONOCIMIENTO;1;NA
840100609;8;1;33;12;3;DESARROLLO, TEATRO,PINTURA;1;NA
840100702;8;2;91;16;3;SABER DE LA VIDA;2;1
840100704;8;2;52;11;1;CONOCIMIENTO;1;NA
840100705;8;2;84;6;3;APRENDIZAJE DE COSTUMBRES;2;1
840100801;8;2;55;11;1;SABIDURIA;2;2
840100802;8;1;20;10;2;CIENCIA, ARTE, ETC;2;2
840100804;8;1;35;9;1;SABIDURIA;2;1
840100805;8;2;31;19;1;EDUCACION, CREENCIAS,COSTUMBRE;2;1
840100806;8;2;58;6;3;ESTAR INFORMADO;2;2
840100807;8;2;67;11;3;SABIDURIA EDUCACION;2;1
840100808;8;1;62;12;1;CULTURA, SOCIEDAD, SABER, EXPERIMENTAR;1;NA
840100810;8;2;53;4;1;INFORMARSE;2;2
840100811;8;2;34;11;1;SABER DE TRADICIONES;2;2
840100814;8;1;32;11;1;SABIDURIA;1;NA
840100816;8;2;73;9;3;ESTUDIO,SABER COSAS;2;1
840100819;8;2;50;12;3;CONOCIMIENTO GENERAL;2;1
840100901;8;2;59;12;1;SABIDURIA;2;2
840100903;8;1;55;16;1;EDUCACION;2;2
840100905;8;2;78;3;3;CULTURA PLANTAS;2;2
840100907;8;1;54;17;1;CONOCIMIENTO;2;2
840100909;8;2;73;4;3;TENER BUENA RELACION CON OTRA PERSONA;2;2
840101005;8;1;74;16;3;CONOCIMIENTO;2;2
840101102;8;1;53;0;3;SABER COSAS IMPORTANTES, CONOCIMIENTOS;2;2
840101203;8;1;77;12;3;CONOCIMIENTO;2;2
840101204;8;2;50;14;3;SABIDURIA;2;1
840101208;8;2;53;17;1;CONOCIMIENTO;2;1
840101210;8;1;34;15;1;APRENDIZAJE, ENTRETENCION;2;2
840101301;8;2;26;18;1;EDUCACION, DIVERSION;2;1
840101402;8;2;52;8;3;DE SABER ALGO;2;2
840101405;8;1;56;4;1;EDUCACION;2;2
840101509;8;2;26;15;1;EDUCACION, RAICES;1;NA
840101602;8;2;74;6;3;CONOCIMIENTO;2;2
840101604;8;1;60;8;1;EDUCADO;2;1
840101704;8;2;73;6;3;EDUCACION QUE TIENEN LAS PERSONAS;1;NA
840101714;8;1;72;19;1;APRENDIZAJE;2;1
840101904;8;2;57;17;1;CONOCIMIENTOS;1;NA
840101910;8;1;63;17;3;CONOCIMIENTOS AMPLIOS;1;NA
840102005;8;2;27;13;1;CONOCIMIENTO DE DISTINTOS TEMAS;2;2
840102008;8;1;76;8;3;ESTUDIO;2;2
840102009;8;2;27;17;3;EDUCACION;2;2
840102102;8;1;22;16;3;SABER COSAS;2;1
840102103;8;1;77;8;3;SABIDURIA;2;2
840102204;8;2;54;14;3;CONOCIMIENTO;2;2
840102205;8;1;36;14;1;INFORMACION;2;1
840102303;8;1;58;12;1;APRENDIZAJE;2;2
840102305;8;2;59;7;3;MEJORAMIENTO,ENTRETENCION;2;1
840102309;8;2;58;12;1;APRENDIZAJE;2;2
840102310;8;1;54;6;1;SABIDURIA;2;2
840102511;8;2;17;12;3;SABER LO GENERAL A NIVEL MUNDIAL;2;1
840102514;8;1;35;14;1;EDUCACION;2;1
840102524;8;2;45;12;3;CONOCIMIENTO;2;2
840102603;8;2;17;11;3;SABER;2;1
840102606;8;1;35;15;1;CONOCIMIENTO;2;1
840102607;8;2;36;14;1;CONOCIMIENTO;1;NA
840102705;8;2;65;14;3;APRENDER;2;2
840102706;8;2;17;11;3;ESTUDIAR;2;2
840102802;8;1;60;14;1;EDUCARSE EN UNOS TEMAS;1;NA
840102803;8;1;85;6;3;EDUCACION;2;2
840102804;8;1;49;15;1;EDUCACION;2;1
840102905;8;1;43;12;1;SABER;1;NA
840102908;8;2;71;8;3;TENER CONOCIMIENTOS;2;2
840103002;8;1;58;12;1;APRENDER, CULTURA;2;2
840103004;8;2;49;12;1;EDUCACION;2;2
840103012;8;2;27;10;3;CONOCIMIENTO;2;2
840103015;8;2;83;12;3;ESTUDIOS PREPARACION;2;2
840103018;8;2;70;10;1;CONOCIMIENTO ARTE;2;1
840103309;8;2;50;12;3;ESTUDIAR,APRENDER;1;NA
840103310;8;1;35;12;1;CONOCIMIENTO;2;2
840103402;8;2;63;12;3;SABER;2;2
840103506;8;1;48;8;3;EDUCACION;2;2
840103509;8;2;76;6;3;SABER;2;2
840103602;8;2;59;12;1;SABER LLEVAR UN CONVERSACION BUENA VIDA CON VECINOS;2;2
840103703;8;1;78;12;1;CONOCIMIENTO;2;1
840103704;8;2;70;13;3;EDUCACION SABER CONOCIMIENTO;2;1
840103705;8;2;52;11;3;CONOCIMIENTOS INFORMACION;2;2
840100308;8;2;95;4;3;VIVIR;2;2
840100402;8;2;86;3;3;TRABAJO;2;2
840100410;8;1;66;17;1;CONOCIMIENTO DE SER HUMANO;2;2
840100610;8;1;49;18;1;COSTUMBRES Y TRADICIONES;1;NA
